uid,uname,email,gender
1,Leanne Graham,[email],Gwenborough
2,Ervin Howell,[email],Wisokyburgh
3,Clementine Bauch,[email],McKenziehaven
4,Patricia Lebsack,[email],South Elvis
5,Chelsey Dietrich,[email],Roscoeview
6,Mrs. Dennis Schulist,[email],South Christy
7,Kurtis Weissnat,[email],Howemouth
8,Nicholas Runolfsdottir V,[email],Aliyaview
9,Glenna Reichert,[email],Bartholomebury
10,Clementina DuBuque,[email],Lebsackbury
